[2019-10-16 11:00:43] local.ERROR: Call to a member function getClientOriginalName() on null {"userId":10,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to a member function getClientOriginalName() on null at /home/eritqaaa/public_html/crmold.eritqaa.com.tr/app/Http/Controllers/Admin/Customer_cont.php:432)
[stacktrace]
#0 [internal function]: App\\Http\\Controllers\\Admin\\Customer_cont->import(Object(Illuminate\\Http\\Request), '9')
#1 /home/eritqaaa/public_html/crmold.eritqaa.com.tr/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#2 /home/eritqaaa/public_html/crmold.eritqaa.com.tr/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('import', Array)
#3 /home/eritqaaa/public_html/crmold.eritqaa.com.tr/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\Customer_cont), 'import')
#4 /home/eritqaaa/public_html/crmold.eritqaa.com.tr/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#5 /home/eritqaaa/public_html/crmold.eritqaa.com.tr/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#6 /home/eritqaaa/public_html/crmold.eritqaa.com.tr/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 /home/eritqaaa/public_html/crmold.eritqaa.com.tr/app/Http/Middleware/Localization.php(23): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/eritqaaa/public_html/crmold.eritqaa.com.tr/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\Localization->handle(Object(Illuminate\\Http\\Request), Object(Closure))
